/* LOCODE_SMALL 29/05/2025
 
 $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
 $   LOCODE_SMALL_BODY.txt - code   $
 $$$$$$$$$$$$$$$$$$%$$$$$$$$$$$$$$$$$
 
 by W.B. Yates    
 History: 
 
 
 */


using namespace LOCODE;



// this speeds up setLocode a bit

constexpr int Locode::m_search[28] = {
    1, 1013, 6949, 8857, 10702, 11359, 12428, 15376, 15524, 17229, 19166, 19528, 19672, 20233, 21912, 21923, 22823, 22826, 23095, 23746, 24058, 26518, 26680, 26687, 26688, 26719, 26857, -1 
};



constexpr unsigned short Locode::m_function[NUMLOCODE] = { Function::UNKNOWN, 
15404, 15368, 15389, 15372, 15372, 15389, 15369, 11269, 3108, 14344, 15369, 
    "Monte Alegre dos Campos", "Meleiro", "Milagres", "Malacacheta", "Mulungu", "Modelo", "Materlandia", "Marlieria", "Mormaco", "Macambira", "Mombaca", 
    "Manoel Emidio", "Maracacume", "Mimoso de Goias", "Milagres do Maranhao", "Mogi Mirim", "Munhoz de Melo", "Morada Nova de Minas", "Mimoso do Sul", "Marmelopolis", "Marmeleiro", "Mario Campos", 
    "Mariana Pimentel", "Mariano Moro", "Marema", "Mamonas", "Mantena", "Mirandiba", "Moncao", "Mansidao", "Miranda do Norte", "Manga", "Montanha", 
    "Manduri", "Martinopole", "Marapanim", "Mundo Novo", "Medeiros Neto", "Monteiropolis", "Manari", "Mineiros", "Matoes do Norte", "Mongagua", "Mundo Novo", 
    "Manicore", "Ministro Andreazza", "Morro Agudo", "Monte Belo", "Montes Claros", "Moreilandia", "Senador Modestino Goncalves", "Montanhas", "Mondai", "Monte Azul", "Montezuma", 
    "Montenegro", "Mococa", "Matias Olimpio", "Morros", "Mossoro", "Mascote", "Moju", "Motuca", "Macedonia", "Mara Rosa", "Mairipora", 
    "Mampituba", "Marianopolis do Tocantins", "Malhada de Pedras", "Miguel Pereira", "Miguelopolis", "Monsenhor Paulo", "Mirante do Paranapanema", "Macaparana", "Martinopolis", "Massape do Piaui", "Marinopolis", 
    "Manacapuru", "Mantenopolis", "Mendes Pimentel", "Monte Alegre do Piaui", "Sao Miguel de Taipu", "Marapoama", "Mariapolis", "Mesquita", "Mato Queimado", "Mairinque", "Maquine", 
    "Marquinho", "Manaquiri", "Marques de Souza", "Mesquita", "Marcelino Ramos", "Marituba", "Marica", "Miranda", "Moreno", "Morungaba", "Maranhaozinho", 
    "Mariana", "Mirabela", "Maruim", "Marilandia", "Mae do Rio", "Morpara", "Mirador", "Morretes", "Martins", "Maracanau", "Morada Nova", 
    "Marau", "Maraa", "Mari", "Massaranduba", "Massaranduba", "Matos Costa", "Mirassolandia", "Massape", "Muquem do Sao Francisco", "Monte das Gameleiras", "Mato Castelhano", 
    "Monte Siao", "Mata de Sao Joao", "Monte Santo do Tocantins", "Moreira Sales", "Monte Santo de Minas", "Maraja do Sena", "Mirassol d\'Oeste", "Monte Alegre de Sergipe", "Maua da Serra", "Messias", "Monte Santo", 
    "Marilandia do Sul", "Miraselva", "Santa Maria do Salto", "Montadas", "Marcionilio Souza", "Mata", "Monsenhor Tabosa", "Muitos Capoes", "Mostardas", "Monte Alegre", "Marechal Thaumaturgo", 
    "Matinhas", "Montalvania", "Maurilandia do Tocantins", "Mateus Leme", "Monte Mor", "Monte Negro", "Matinhos", "Matipo", "Marata", "Mata Roma", "Miracema do Tocantins", 
    "Monte Alto", "Macatuba", "Matureia", "Mataraca", "Matina", "Marataizes", "Maua", "Muritiba", "Murici", "Madre de Deus de Minas", "Mutuipe", 
    "Mucuge", "Mauriti", "Macaubal", "Mucum", "Muana", "Meruoca", "Matupa", "Muqui", "Muriae", "Macaubas", "Matutina", 
    "Mutum", "Mundo Novo", "Maravilha", "Mata Verde", "Mato Verde", "Missao Velha", "Major Vieira", "Mar Vermelho", "Manoel Viana", "Manoel Vitorino", "Marcelino Vieira", 
    "Montividiu do Norte", "Montividiu", "Porto Maua", "Patrocinio do Muriae", "Mucurici", "Muricilandia", "Muliterno", "Marcos Parente", "Mato Rico", "Murutinga do Sul", "Malta", 
    "Montauri", "Maximiliano de Almeida", "Maxaranguape", "Manaira", "Mairipotaba", "Mirim Doce", "Macieira", "Maetinga", "Marilena", "Minduri", "Mirador", 
    "Maripa de Minas", "Mateiros", "Sao Jose das Missoes", "Mozarlandia", "Marzagao", "Muzambinho", "Marizopolis", "Mossamedes", "Mazagao", "Matozinhos", "Nhamunda", 
    "Narandiba", "Nossa Senhora Aparecida", "Nova Andradina", "Natividade", "Parnagua", "Paranaiguara", "Planalto", "Nova America", "Nova Alianca", "Novo Airao", "Paranapua", 
    "Presidente Bernardes", "Nova Alvorada do Sul", "Natal", "Nova Alvorada", "Nova Bassano", "Nova Brescia", "Nobres", "Nova Brasilandia", "Novo Brasil", "Nova Belem", "Nova Brasilandia D\'Oeste", 
    "Novo Barreiro", "Nova Bandeirantes", "Nova Boa Vista", "Nova Canaa", "Novo Acordo", "Nova Castilho", "Nova Campina", "Nova Colinas", "Nova Canaa do Norte", "Novo Cruzeiro", "Nova Canaa Paulista", 
    "Novo Cabrais", "Nova Crixas", "Nova Cantu", "Nova Cruz", "Nordestina", "Nossa Senhora das Gracas", "Simolandia", "Nazare da Mata", "Serra Negra do Norte", "Nazare do Piaui", "Nova Candelaria", 
    "Nossa Senhora dos Remedios", "Arandu", "Serra Nova Dourada", "Cipotanea", "Nova Esperanca", "Cerro Negro", "Nova Erechim", "Neopolis", "Nova Esperanca do Piria", "Nova Era", "Nova Esperanca do Sul", 
    "Nova Europa", "Presidente Nereu", "Nova Floresta", "Nova Fatima", "Nova Fatima", "Nisia Floresta", "Nova Friburgo", "Nova Granada", "Angelina", "Nova Guataporanga", "Novo Gama", 
    "Nova Gloria", "Nova Guarita", "Santo Antonio do Aracangua", "Nhandeara", "Novo Horizonte", "Pinhal", "Novo Horizonte do Norte", "Novo Hamburgo", "Novo Horizonte do Sul", "Novo Horizonte", "Santana do Manhuacu", 
    "Morrinhos do Sul", "Nova Hartz", "Nova Ipixuna", "Nova Itaberaba", "Santa Monica", "Nova Independencia", "Nioaque", "Cidade de Niteroi FPSO", "Nova Iguacu de Goias", "Nova Ibia", "Aguanil", 
    "Piratininga", "Novo Horizonte do Oeste", "Nipoa", "Nova Iorque", "Nova Itarana", "Novo Itacolomi", "Nova Iguacu", "Nova Alianca do Ivai", "Novo Jardim", "Nova Lacerda", "Natalandia", 
    "Novo Alegre", "Nova Lima", "Novo Lino", "Nova Londrina", "Nossa Senhora de Lourdes", "Nova Luzitania", "Normandia", "Nova Modica", "Novo Machado", "Nova Mamore", "Nova Maringa", 
    "Nova Olimpia", "Nova Marilandia", "Novo Mundo", "Santa Mercedes", "Novo Oriente de Minas", "Nova Mutum", "Nova Monte Verde", "Panama", "Ninheira", "Nova Nazare", "Nonoai", 
    "Nazarezinho", "Centenario", "Nantes", "Nanuque", "Nova Araca", "Nova America da Colina", "Nova Odessa", "Novo Oriente", "Novo Horizonte", "Nova Olimpia", "Nova Olinda", 
    "Nova Olinda do Maranhao", "Nova Olinda do Norte", "Nepomuceno", "Nova Palma", "Praia Norte", "Neropolis", "Nova Trento", "Novo Progresso", "Nova Prata", "Nova Padua", "Nova Petropolis", 
    "Nuporanga", "Nilo Pecanha", "Nova Prata do Iguacu", "Novo Planalto", "Nova Palmeira", "Nova Porteirinha", "Nilopolis", "Santo Antonio do Paraiso", "Neves Paulista", "Nova Ponte", "Nazare Paulista", 
    "Naque", "Niquelandia", "Nova Russas", "Nova Redencao", "Nova Rosalandia", "Nova Resende", "Nortelandia", "Nova Roma", "Nacip Raydan", "Novo Repartimento", "Novo Oriente do Piaui", 
    "Nova Aurora", "Nova Roma do Sul", "Nova Santa Rita", "Nina Rodrigues", "Senador Cortes", "Nova Serrana", "Nova Santa Barbara", "Nossa Senhora das Dores", "Nova Soure", "Nossa Senhora da Gloria", "Nova Santa Helena", 
    "Novo Santo Antonio", "Novo Sao Joaquim", "Nossa Senhora do Livramento", "Nossa Senhora de Nazare", "Novo Santo Antonio", "Nova Santa Rita", "Nossa Senhora do Socorro", "Nova Esperanca do Sudoeste", "Nova Tebas", "Natividade", "Ponte Serrada", 
    "Natercia", "Santo Antonio dos Milagres", "Paranatama", "Centenario", "Novo Triunfo", "Santo Antonio do Palma", "Nao-Me-Toque", "Niteroi", "Natividade da Serra", "Novo Tiradentes", "Nova Timboteua", 
    "Natuba", "Nova Ubirata", "Nova Uniao", "Nova Aurora", "Nova Olinda", "Nova Venecia", "Nova Olinda", "Nova Veneza", "Nicolau Vergueiro", "Navirai", "Nova Laranjeiras", 
    "Nova Ramada", "Nova Vicosa", "Novo Aripuana", "Nova Santa Rosa", "Novais", "Navegantes", "Nova Uniao", "Santa Rita do Novo Destino", "Nova Veneza", "Serranos", "Nova Xavantina", 
    "Novo Xingu", "Pratania", "Nazare", "Novorizonte", "Nazaria", "Nazareno", "Nazario", "Nazare", "Orizania", "Olho-d\'Agua do Borges", "Olhos-d\'Agua", 
    "Olaria", "Sao Joao", "Oratorios", "Olho d\'Agua", "Pindoba", "Ouro Branco", "Oscar Bressane", "Obidos", "Ouro Branco", "Ouro Branco", "Otacilio Costa", 
    "Ouricuri", "Poco das Antas", "Ocara", "Ocaucu", "Osvaldo Cruz", "Orindiuva", "Oliveira dos Brejinhos", "Oliveira de Fatima", "Bodo", "Oeiras do Para", "Olivenca", 
    "Moeda", "Oeiras", "Moema", "Sao Sebastiao do Oeste", "Ouro Fino", "Oliveira Fortes", "Olho d\'Agua Grande", "Corrego do Ouro", "Olho d\'Agua do Piaui", "Olho d\'Agua das Flores", "Oiapoque", 
    "Arroio Trinta", "Moipora", "Ouricangas", "Olinda", "Oleo", "Olimpia", "Olho d\'Agua do Casado", "Orleans", "Trombas", "Olindina", "Moncoes", 
    "Serra Redonda", "Olimpio Noronha", "Santo Antonio da Alegria", "Olinda Nova do Maranhao", "Ourilandia do Norte", "Monte Castelo", "Oroco", "Olho d\'Agua das Cunhas", "Ouro Preto do Oeste", "Onca de Pitangui", "Ouro Preto", 
    "Apora", "Morro da Garca", "Ouroeste", "Oriente", "Orlandia", "Orobo", "Morro do Pilar", "Oros", "Ortigueira", "Oriximina", "Osasco", 
    "Osorio", "Mato Grosso", "Pote", "Paramoti", "Cristiano Otoni", "Ourizona", "Ourem", "Ouro", "Ourolandia", "Ourinhos", "Couto Magalhaes", 
    "Ouvidor", "Oliveira", "Ouro Verde", "Onda Verde", "Ouro Verde de Goias", "Ouro Velho", "Ouro Verde de Minas", "Ouro Verde do Oeste", "Ouro Verde", "Olivedos", "OSX3 FPSO", 
    "OSX1 FPSO", "Orizona", "Petrobras 31 FPSO", "Petrobras 43 FPSO", "Petrobras 48 FPSO", "Petrobras 54 FPSO", "Petrobras 57 FPSO", "Petrobras 58 FPSO", "Petrobras 50 FPSO", "Petrobras 62 FPSO", "Petrobras 63 FPSO", 
    "Petrobras 66 FPSO", "Petrobras 67 FPSO", "Petrobras 68 FPSO", "Petrobras 69 FPSO", "Petrobras 74 FPSO", "Petrobras 75 FPSO", "Petrobras 76 FPSO", "Petrobras 77 FPSO", "Petrobras 70 FPSO", "Prata", "Paracambi", 
    "Pariquera-Acu", "Pilao Arcado", "Palmares Paulista", "Paty do Alferes", "Pitangui", "Parelhas", "Paicandu", "Pacaja", "Paulista", "Paverama", "Papanduva", 
    "Paulo Afonso", "Papagaios", "Parana", "Pouso Alegre", "Passos", "Paraty", "Porangatu", "Pedro Avelino", "Portao", "Pedro Alexandre", "Palmeira", 
    "Pedra Azul", "Parnaiba", "Pedra Branca", "Pato Bragado", "Padre Bernardo", "Pedra Branca do Amapari", "Pirapora do Bom Jesus", "Pedra Branca", "Pombal", "Passabem", "Pimenta Bueno", 
    "Porto Belo", "Pedra Bela", "Presidente Bernardes", "Pastos Bons", "Pereira Barreto", "Paraibuna", "Pescaria Brava", "Parambu", "Perobal", "Porto Barreiro", "Piracicaba", 
    "Poco Branco", "Placido de Castro", "Paula Candido", "Pauliceia", "Poco Fundo", "Porto Real do Colegio", "Pariconha", "Piracaia", "Pacajus", "Princesa Isabel", "Pacaraima", 
    "Pocone", "Patrocinio", "Pau D\'Arco do Piaui", "Ponto Chique", "Poco Redondo", "Picos", "Paracatu", "Pacaembu", "Porto Calvo", "Pianco", "Pacoti", 
    "Placas", "Pedreiras", "Pedra Bonita", "Pedro Canario", "Pedro do Rosario", "Pe de Serra", "Porto da Folha", "Petrolina de Goias", "Pedrinhas", "Pedreira", "Paco do Lumiar", 
    "Porto de Moz", "Pendencias", "Paudalho", "Ponta de Pedras", "Presidente Dutra", "Perdoes", "Palmas de Monte Alto", "Presidente Dutra", "Ponto dos Volantes", "Prado", "Pedra", 
    "Sao Pedro das Missoes", "Pintadas", "Penalva", "Peabiru", "Pecem Pt / Sao Goncalo do Amarante", "Pedro de Toledo", "Pentecoste", "Passa e Fica", "Perdigao", "Pecanha", "Pereiro", 
    "Pejucara", "Panelas", "Pindoretama", "Presidente Tancredo Neves", "Presidente Epitacio", "Pedra Preta", "Pequeri", "Pereiras", "Petropolis", "Pelotas", "Pompeu", 
    "Pedralva", "Pedrao", "Pocrane", "Perolandia", "Pedras de Maria da Cruz", "Paulo de Faria", "Passagem Franca", "Porto Firme", "Pedras de Fogo", "Paim Filho", "Paulo Frontin", 
    "Pedro Afonso", "Passo Fundo", "Passagem Franca do Piaui", "Pires Ferreira", "Pau dos Ferros", "Paula Freitas", "Presidente Figueiredo", "Pitangueiras", "Pirangucu", "Pantano Grande", "Porto Grande", 
    "Peregrino FPSO", "Pingo-d\'Agua", "Piranguinho", "Palmeiras de Goias", "Presidente Getulio", "Passagem", "Porto Alegre do Norte", "Paragominas", "Porto Alegre do Piaui", "Pedras Grandes", "Praia Grande", 
    "Pedro Gomes", "Porto Alegre do Tocantins", "Pedregulho", "Palestina de Goias", "Poranga", "Potengi", "Piedade dos Gerais", "Penha", "Pinhal de Sao Bento", "Pinhal da Serra", "Pinhal Grande", 
    "Pinheiro", "Pinheiral", "Palhano", "Palhoca", "Pinheiro Preto", "Poco das Trincheiras", "Pinheiros", "Pranchita", "Pinhao", "Pratinha", "Pinhalzinho", 
    "Piratini", "Pirauba", "Picada Cafe", "Pindai", "Piedade", "Paratinga", "Pinhais", "Pedro II", "Primavera do Leste", "Pindare-Mirim", "Parintins", 
    "Pinhao", "Pirapora", "Pedra do Indaia", "Piripiri", "Palmeira dos Indios", "Piacatu", "Pinheirinho do Vale", "Primeiro de Maio", "Pio IX", "Picui", "Piranhas", 
    "Piracanjuba", "Pirajuba", "Pojuca", "Petrojarl 1 FPSO", "Pirajui", "Professor Jamil", "Presidente Juscelino", "Presidente Juscelino", "Pajeu do Piaui", "Presidente Janio Quadros", "Poco de Jose de Moura", 
    "Ponte Alta do Bom Jesus", "Paulo Jacinto", "Piraju", "Presidente Kennedy", "Presidente Kubitschek", "Pescador", "Pancas", "Presidente Kennedy", "Palotina", "Presidente Castelo Branco", "Pontes e Lacerda", 
    "Palmeirandia", "Pedro Leopoldo", "Pioneiro de Libra FPSO", "Portalegre", "Palmitinho", "Pontalina", "Planalto", "Palmas", "Planura", "Palmitos", "Palestina do Para", 
    "Pontalinda", "Pilar", "Pirenopolis", "Planalto", "Pampulha Apt / Belo Horizonte", "Pedra Lavrada", "Planaltino", "Palma", "Petrolandia", "Palma Sola", "Ponta da Madeira Pt / Sao Luis", 
    "Pombos", "Presidente Medici", "Palmares do Sul", "Palmeira das Missoes", "Passagem", "Porto Murtinho", "Patos de Minas", "Palmital", "Parnamirim", "Para de Minas", "Promissao", 
    "Palmopolis", "Pedra Mole", "Palmeiras", "Palmares", "Pimenta", "Pitimbu", "Primavera", "Palmas", "Piracema", "Palmeira", "Palmeirais", 
    "Pirassununga", "Ponto Belo", "Porciuncula", "Pindorama", "Penedo", "Penaforte", "Paranagua", "Piranhas", "Panambi", "Ponte Branca", "Porto Nacional", 
    "Pindamonhangaba", "Planaltina", "Pareci Novo", "Penapolis", "Ponte Alta do Norte", "Parnarama", "Pederneiras", "Planalto", "Pindobacu", "Ponte Nova", "Ponte Alta", 
    "Panorama", "Pauini", "Petrolina", "Porto Alegre", "Paraopeba", "Pocoes", "Potirendaba", "Pompeia", "Presidente Olegario", "Pocinhos", "Potim", 
    "Porteirao", "Pongai", "Portel", "Pomerode", "Paulino Neves", "Pocos de Caldas", "Porto de Pedras", "Pontao", "Porangaba", "Palmeira d\'Oeste", "Porecatu", 
    "Ponta do Ubu Pt / Anchieta", "Protasio Alves", "Pocao", "Porteiras", "Porto Amazonas", "Ponta Pora", "Paraipaba", "Pocao de Pedras", "Presidente Prudente", "Paripiranga", "Paraguacu Paulista", 
    "Paranapoema", "Pradopolis", "Paranapanema", "Pontal do Parana", "Palmeiropolis", "Planaltina do Parana", "Padre Paraiso", "Patrocinio Paulista", "Pedrinhas Paulista", "Parapua", "Piedade de Ponte Nova", 
    "Prata do Piaui", "Pai Pedro", "Patos do Piaui", "Pirapemas", "Piraquara", "Piquerobi", "Piquet Carneiro", "Pesqueira", "Pequi", "Passa Quatro", "Pequizeiro", 
    "Periquito", "Paqueta", "Poa", "Paranaiba", "Piratuba", "Pinheiro Machado", "Pardinho", "Parobe", "Prado Ferreira", "Pirangi", "Prainha", 
    "Paraiso", "Parai", "Perola", "Praia Mole Pt / Vitoria", "Parauna", "Paraisopolis", "Propria", "Piraque", "Balneario Picarras", "Parauapebas", "Paranaita", 
    "Paracuru", "Primavera", "Paraibano", "Parana", "Paranacity", "Pirai do Sul", "Passira", "Passo do Sobrado", "Passo de Camaragibe", "Porto Esperidiao", "Paraiso do Norte", 
    "Paraiso das Aguas", "Porto dos Gauchos", "Palestina", "Pilar do Sul", "Presidente Medici", "Paulistana", "Pimenteiras do Oeste", "Passa Tempo", "Passa Sete", "Pires do Rio", "Posse", 
    "Pouso Alto", "Paraiba do Sul", "Presidente Alves", "Progresso", "Prados", "Presidente Sarney", "Passo de Torres", "Pirapetinga", "Piritiba", "Porto Franco", "Petrolandia", 
    "Porto Real", "Porto Ferreira", "Ponta Grossa", "Porteirinha", "Paraiso do Tocantins", "Pindorama do Tocantins", "Pontal", "Porto do Mangue", "Pitanga", "Pato Branco", "Pratapolis", 
    "Platina", "Porto Rico", "Patos", "Ponte Alta do Tocantins", "Pacatuba", "Patu", "Pacatuba", "Paranatinga", "Potiragua", "Porto Feliz", "Ipua", 
    "Peruibe", "Paraguacu", "Pouso Redondo", "Piquete", "Putinga", "Piumhi", "Paulinia", "Pacuja", "Paraiso do Sul", "Piuma", "Porto Uniao", 
    "Prudentopolis", "Paulo Lopes", "Pao de Acucar", "Paulo Ramos", "Paulista", "Piracuruca", "Pouso Novo", "Piacabucu", "Paulistas", "Pavao", "Porto Vera Cruz", 
    "Poco Verde", "Presidente Venceslau", "Porto Velho", "Paranavai", "Pedro Velho", "Passa Vinte", "Ponto Novo", "Primavera de Rondonia", "Presidente Vargas", "Porto Vitoria", "Pavussu", 
    "Porto Acre", "Pau Brasil", "Pau D\'Arco", "Poco Dantas", "Perola d\'Oeste", "Planalto Alegre", "Poloni", "Porto Estrela", "Palmeirina", "Palminopolis", "Sao Paulo das Missoes", 
    "Palmeira do Piaui", "Paial", "Porto Walter", "Paranhos", "Palmeirante", "Pracuuba", "Sao Pedro do Butia", "Pirapo", "Pitangueiras", "Primeira Cruz", "Peixoto de Azevedo", 
    "Peixe", "Porto Xavier", "Puxinana", "Peixe-Boi", "Pedro Regis", "Pedro Teixeira", "Poxoreu", "Prata", "Palestina", "Palmacia", "Pinto Bandeira", 
    "Picarra", "Pirai do Norte", "Potiretama", "Cidade de Paraty FPSO", "Piranga", "Pracinha", "Pirpirituba", "Pilar", "Pium", "Pien", "Pinhalao", 
    "Piripa", "Painel", "Pirai", "Pains", "Piata", "Pirambu", "Paiva", "Piau", "Piloes", "Paineiras", "Patis", 
    "Pureza", "Parazinho", "Pinhalzinho", "Passos Maia", "Piloezinhos", "Pirapozinho", "Perdizes", "Quitandinha", "Quatro Barras", "Quarto Centenario", "Quadra", 
    "Quedas do Iguacu", "Querencia do Norte", "Quinta do Sol", "Querencia", "Quebrangulo", "Queimadas", "Quatigua", "Quartel Geral", "Quissama", "Quixaba", "Quilombo", 
    "Quatro Irmaos", "Queluzito", "Queluz", "Queimados", "Quixeramobim", "Queimada Nova", "Quinze de Novembro", "Quirinopolis", "Quatro Pontes", "Quarai", "Quata", 
    "Quiterianopolis", "Quatis", "Quipapa", "Quixaba", "Quijingue", "Quixada", "Quintana", "Quixelo", "Queimadas", "Quatipuru", "Quixere", 
    "Queiroz", "Quevedos", "Quixabeira", "Caraa", "Rio Acima", "Ramilandia", "Rodrigues Alves", "Pontal do Araguaia", "Riachinho", "Irai", "Riacho das Almas", 
    "Ribeirao Preto", "Irapua", "Arara", "Rorainopolis", "Ronda Alta", "Araua", "Parau", "Rio Azul", "Rio Brilhante", "Ruy Barbosa", "Reboucas", 
    "Ribeirao dos Indios", "Ribeirao", "Ribeirao Bonito", "Ribeiropolis", "Riachao do Bacamarte", "Rio Bananal", "Rio Bonito", "Ribeira do Amparo", "Rio Branco", "Rio Branco do Sul", "Rodeio Bonito", 
    "Rio Bonito do Iguacu", "Ribeira", "Rancharia", "Reserva do Cabacal", "Rio dos Cedros", "Merces", "Barra do Riacho Pt / Aracruz", "Rio Claro", "Rochedo de Minas", "Rio de Contas", "Rincao", 
    "Riachao do Poco", "Ribeirao Cascalheira", "Rio Casca", "Resende Costa", "Riacho dos Cavalos", "Riacho da Cruz", "Rio do Antonio", "Sao Raimundo do Doca Bezerra", "Redencao", "Riachao do Dantas", "Rio das Flores", 
    "Redencao do Gurgueia", "Reserva do Iguacu", "Rio da Conceicao", "Rodelas", "Riachao das Neves", "Ribeirao do Pinhal", "Rodeiro", "Rio do Sul", "Santa Rosa do Tocantins", "Retirolandia", "Recife", 
    "Morro Redondo", "Rio Espera", "Restinga", "Recreio", "Mira Estrela", "Santarem Novo", "Redencao", "Ribeira do Piaui", "Resplendor", "Resende", "Reduto", 
    "Morro Reuter", "Rafard", "Rafael Fernandes", "Ribamar Fiquene", "Rifaina", "Regente Feijo", "Rio Fortuna", "Rio do Fogo", "Rodolfo Fernandes", "Rio Formoso", "Ribeirao Grande", 
    "Araguacema", "Ribeiro Goncalves", "Registro", "Roque Gonzales", "Aragominas", "Regeneracao", "Rio Grande do Piaui", "Rafael Godeiro", "Rio Grande da Serra", "Argirita", "Araguaiana", 
    "Santa Rosa de Goias", "Rondinha", "Rochedo", "Rancho Alegre", "Riacho de Santo Antonio", "Riachao", "Riacho de Santana", "Riachao", "Santa Maria", "Ribeirao Branco", "Rio do Campo", 
    "Santa Margarida", "Rio do Oeste", "Riacho Frio", "Rio Grande", "Riachinho", "Rianapolis", "Riachao do Jacuipe", "Riachuelo", "Rialma", "Rio Novo", "Rio de Janeiro", 
    "Paripueira", "Santa Rita de Caldas", "Reriutaba", "Rosario do Ivai", "Rio Bom", "Parari", "Riozinho", "Senador Jose Bento", "Rafael Jambeiro", "Riolandia", "Rondolandia", 
    "Rancho Alegre D\'Oeste", "Ribeirao do Largo", "Rio Largo", "Coronel Pilar", "Rosario da Limeira", "Reginopolis", "Santa Rosa de Lima", "Remanso", "Arambare", "Riacho dos Machados", "Rio Maria", 
    "Parnamirim", "Rio Manso", "Remigio", "Paramirim", "Rio Pardo de Minas", "Rolim de Moura", "Porto Rico do Maranhao", "Santa Rita de Minas", "Redentora", "Renascenca", "Rondon", 
    "Rio Negrinho", "Rio Negro", "Romelandia", "Coronel Macedo", "Coronel Martins", "Rio Negro", "Arenopolis", "Roncador", "Rio Novo do Sul", "Ribeirao das Neves", "Rio Branco", 
    "Rio Claro", "Rodeio", "Rosario Oeste", "Roteiro", "Rolandia", "Romaria", "Rio Sono", "Rondonopolis", "Rio do Pires", "Rio Real", "Rosana", 
    "Rolante", "Raposos", "Rio Paranaiba", "Rio Pomba", "Rio Piracicaba", "Rio do Prado", "Rio das Pedras", "Ribeirao Pires", "Ribeira do Pombal", "Rio Pardo", "Rondon do Para", 
    "Rinopolis", "Rio Preto", "Santa Rosa do Purus", "Rio Preto da Eva", "Arapua", "Arapei", "Raposa", "Ressaquinha", "Rio Quente", "Rancho Queimado", "Riqueza", 
    "Serra Preta", "Ribeirao Corrente", "Corrego Danta", "Serrinha", "Sao Jose do Cerrito", "Serrolandia", "Rio Rufino", "Rosario", "Ribas do Rio Pardo", "Ribeirao Claro", "Ruropolis", 
    "Arraial", "Rolador", "Aramari", "Restinga Seca", "Rio dos Bois", "Rosario do Catete", "Rio dos Indios", "Reserva", "Recursolandia", "Roca Sales", "Riacho de Santana", 
    "Rosario do Sul", "Rio Crespo", "Roseira", "Raul Soares", "Ribeirao do Sul", "Rio das Ostras", "Arataca", "Mirante", "Ritapolis", "Santa Rita do Tocantins", "Portelandia", 
    "Porto", "Cristianopolis", "Peritoro", "Rio das Antas", "Rio Tinto", "Curua", "Rubiataba", "Rubineia", "Senador Rui Palmeira", "Rubim", "Riachuelo", 
    "Russas", "Rubelita", "Cruzmaltina", "Relvado", "Rio Verde", "Sao Sebastiao do Rio Verde", "Rio Vermelho", "Rio Branco do Ivai", "Riversul", "Ribeirao Vermelho", "Rio Verde de Mato Grosso", 
    "Rubiacea", "Sarutaia", "Ruy Barbosa", "Serra da Raiz", "Realeza", "Cruzaltense", "Santa Rosa de Lima", "Ribeiraozinho", "Santa Rosa da Serra", "Salinas", "Sabara", 
    "Santana do Acarau", "Salvador do Sul", "Santo Andre", "Santa Fe", "Santana do Araguaia", "Sao Luis Gonzaga do Maranhao", "Santa Rita do Sapucai", "Santo Antonio de Jesus", "Santo Antonio do Caiua", "Salto Grande", "Santo Amaro", 
    "Sao Goncalo do Amarante", "Sao Paulo", "Sapiranga", "Sardoa", "Santo Antonio de Posse", "Salto", "Sapeacu", "Santo Antonio do Leverger", "Santo Antonio", "Santo Anastacio", "Serra Caiada", 
    "Santaluz", "Sao Borja", "Santa Barbara", "Sao Bernardo do Campo", "Sao Bernardo", "Sao Benedito", "Sao Jose do Bonfim", "Santa Brigida", "Selbach", "Sombrio", "Sobralia", 
    "Sao Jose do Belmonte", "Sao Bento do Norte", "Saboeiro", "Sao Benedito do Rio Preto", "Santo Antonio da Barra", "Santa Branca", "Sao Bento do Sul", "Sao Bento", "Sinimbu", "Sao Joao da Boa Vista", "Santa Barbara d\'Oeste", 
    "Sao Bento Abade", "Sambaiba", "Sabinopolis", "Sao Gabriel da Cachoeira", "Santa Cruz do Capibaribe", "Santa Cecilia", "Santa Clara d\'Oeste", "Serafina Correa", "Sao Francisco do Guapore", "Sucupira do Riachao", "Sao Carlos do Ivai", 
    "Santa Cruz da Conceicao", "Sao Caetano do Sul", "Sao Domingos do Capim", "Sao Caitano", "Sao Carlos", "Sao Francisco do Para", "Salto do Ceu", "Santa Cruz Cabralia", "Santa Cruz do Sul", "Santo Cristo", "Sao Pedro do Suacui", 
    "Sao Cristovao", "Santa Clara do Sul", "Sao Pedro da Cipa", "Santana do Cariri", "Santa Cruz", "Soledade", "Sao Joao da Barra", "Seropedica", "Sao Desiderio", "Schroeder", "Sao Pedro dos Ferros", 
    "Sao Raimundo das Mangabeiras", "Sobradinho", "Sao Pedro do Ivai", "Sao Jose do Jacuri", "Sao Domingos do Cariri", "Santa Cruz das Palmeiras", "Santana do Ipanema", "Sao Domingos do Norte", "Santos Dumont", "Santana de Parnaiba", "Sitio do Quinto", 
    "Sao Goncalo do Rio Abaixo", "Sao Pedro do Sul", "Sao Pedro do Turvo", "Santos Dumont Apt / Rio de Janeiro", "Santana da Vargem", "Sobrado", "Soledade", "Salto da Divisa", "Sideropolis", "Sertania", "Seabra", 
